hsa_circ_0037911,essential hypertension
hsa_circ_0002161,essential hypertension
hsa_circ_0007385,"carcinoma, non-small-cell lung"
hsa_circ_0092374,"lupus erythematosus, systemic"
hsa_circ_0003146,"lupus erythematosus, systemic"
hsa_circ_0034398,"lupus erythematosus, systemic"
hsa_circ_0001866,"lupus erythematosus, systemic"
hsa_circ_0008615,"lupus erythematosus, systemic"
hsa_circ_0046599,"lupus erythematosus, systemic"
hsa_circ_0021549,"lupus erythematosus, systemic"
hsa_circ_0040705,"lupus erythematosus, systemic"
hsa_circ_0001649,glioma
hsa_circ_0007534,glioma
hsa_circ_0084927,acne vulgaris
hsa_circ_0001073,acne vulgaris
hsa_circ_0005941,acne vulgaris
hsa_circ_0086376,acne vulgaris
hsa_circ_0018168,acne vulgaris
hsa_circ_0000172,urinary bladder neoplasms
hsa_circ_0002495,urinary bladder neoplasms
hsa_circ_0011946,breast neoplasms
hsa_circ_0007534,breast neoplasms
hsa_circ_0093859,breast neoplasms
hsa_circ_0000284,colorectal neoplasms
hsa_circ_0067934,"carcinoma, hepatocellular"
hsa_circ_0000615,lupus nephritis
hsa_circ_0000175,lupus nephritis
hsa_circ_0000219,lupus nephritis
hsa_circ_0001819,lupus nephritis
hsa_circ_0008433,lupus nephritis
hsa_circ_0003922,lupus nephritis
hsa_circ_0046701,glioma
hsa_circ_0003159,stomach neoplasms
hsa_circ_0000426,"carcinoma, renal cell"
hsa_circ_0001649,colorectal neoplasms
hsa_circ_0080210,intervertebral disc degeneration
hsa_circ_0000284,"carcinoma, hepatocellular"
hsa_circ_0001445,glioblastoma
hsa_circ_0014717,colorectal neoplasms
hsa_circ_0014130,"carcinoma, non-small-cell lung"
hsa_circ_0016760,"carcinoma, non-small-cell lung"
hsa_circ_0001821,osteosarcoma
hsa_circ_0109046,endometrial neoplasms
hsa_circ_0002577,endometrial neoplasms
hsa_circ_0067531,"carcinoma, hepatocellular"
hsa_circ_0001649,cholangiocarcinoma
hsa_circ_0000520,stomach neoplasms
hsa_circ_0001859,"arthritis, rheumatoid"
hsa_circ_0015756,hepatoblastoma
hsa_circ_0040081,hepatoblastoma
hsa_circ_0067745,hepatoblastoma
hsa_circ_0062163,hepatoblastoma
hsa_circ_0079549,hepatoblastoma
hsa_circ_0017515,hepatoblastoma
hsa_circ_0045510,hepatoblastoma
hsa_circ_0005931,hepatoblastoma
hsa_circ_0078710,hepatoblastoma
hsa_circ_0041731,hepatoblastoma
hsa_circ_0043534,hepatoblastoma
hsa_circ_0023110,hepatoblastoma
hsa_circ_0023114,hepatoblastoma
hsa_circ_0066077,hepatoblastoma
hsa_circ_0023117,hepatoblastoma
hsa_circ_0057336,hepatoblastoma
hsa_circ_0072359,hepatoblastoma
hsa_circ_0009910,osteosarcoma
hsa_circ_0074362,stomach neoplasms
hsa_circ_0001017,stomach neoplasms
hsa_circ_0061276,stomach neoplasms
hsa_circ_0007534,colorectal neoplasms
hsa_circ_0000567,colorectal neoplasms
hsa_circ_0001564,osteosarcoma
